ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            15  N5x N    25.0403  -16.2376
            16  N1b N    26.2843  -14.2082
            17  C1b C    24.4284  -18.7791
            18  O1a O    25.4336  -22.3384
            19  C1b C    25.1103  -13.5274
            20  O2b O    23.4541  -19.7409
            21  C2b C    23.9301  -14.2082
            22  P1b P    22.0990  -19.7409
            23  C2c C    22.7561  -13.5274
            24  O1c O    20.7502  -19.7409
            25  O1c O    22.0928  -21.0958
            26  O1c O    22.0990  -18.3794
            27  C1a C    21.5821  -14.2082
            28  C1a C    22.7561  -12.1723
BOND        30
            1     1   2 1
            2     3   1 1 #Up
            3     1   4 1
            4     2   5 2
            5     2   6 1
            6     3   7 1
            7     3   8 1
            8     4   9 2
            9     5  10 1
            10    6  11 2
            11    7  12 1
            12    8  13 1
            13    8  14 1 #Down
            14   10  15 2
            15   10  16 1
            16   12  17 1 #Up
            17   13  18 1 #Down
            18   16  19 1
            19   17  20 1
            20   19  21 1
            21   20  22 1
            22   21  23 2
            23   22  24 1
            24   22  25 1
            25   22  26 2
            26   23  27 1
            27   23  28 1
            28    5   9 1
            29   11  15 1
            30   12  13 1
///

ENTRY       C04717                      Compound
NAME        (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid;
            (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoate;
            13(S)-HPODE;
            13S-Hydroperoxy-9Z,11E-octadecadienoic acid;
            (9Z,11E,13S)-13-Hydroperoxy-9,11-octadecadienoic acid
FORMULA     C18H32O4
EXACT_MASS  312.2301
MOL_WEIGHT  312.44
REACTION    R03626 R13321
PATHWAY     map00591  Linoleic acid metabolism
            map01100  Metabolic pathways
ENZYME      1.13.11.12      1.13.11.33      4.2.1.183
BRITE       Lipids [BR:br08002]
             FA  Fatty acyls
              FA01 Fatty Acids and Conjugates
               FA0104 Hydroperoxy fatty acids
                C04717  (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid
              FA02 Octadecanoids
               FA0200 Other Octadecanoids
                C04717  (9Z,11E)-(13S)-13-Hydroperoxyoctadeca-9,11-dienoic acid
DBLINKS     CAS: 33964-75-9
            PubChem: 7289
            ChEBI: 15655
            LIPIDMAPS: LMFA02000034
            PDB-CCD: 13S
            NIKKAJI: J293.198B
ATOM        22
            1   O6a O    11.1427  -16.1381
            2   C6a C    12.3556  -15.4384
            3   C1b C    13.5683  -16.1381
            4   C1b C    14.7811  -15.4384
            5   C1b C    15.9939  -16.1381
            6   C1b C    17.2065  -15.4384
            7   C1b C    18.4193  -16.1381
            8   C1b C    19.6321  -15.4384
            9   C1b C    20.8449  -16.1381
            10  C2b C    22.0576  -15.4384
            11  O6a O    12.3556  -14.0390
            12  C2b C    23.4570  -15.4384
            13  C2b C    24.6698  -16.1381
            14  C2b C    25.8826  -15.4384
            15  C1c C    27.0953  -16.1381
            16  C1b C    28.3081  -15.4384
            17  C1b C    29.5209  -16.1381
            18  C1b C    30.7325  -15.4380
            19  C1b C    31.9457  -16.1379
            20  C1a C    33.1578  -15.4375
            21  O2a O    27.0953  -17.5374
            22  O1a O    28.3081  -18.2371
BOND        21
            1     1   2 1
            2     2   3 1
            3     3   4 1
            4     4   5 1
            5     5   6 1
            6     6   7 1
            7     7   8 1
            8     8   9 1
            9     9  10 1
            10    2  11 2
            11   10  12 2
            12   12  13 1
            13   13  14 2
            14   14  15 1
            15   15  16 1
            16   16  17 1
            17   17  18 1
            18   18  19 1
            19   19  20 1
            20   15  21 1 #Down
            21   21  22 1
///

ENTRY       C04730                      Compound
NAME        GM3;
            (N-Acetylneuraminyl)-D-galactosyl-D-glucosylceramide;
            alpha-N-Acetylneuraminyl-2,3-beta-D-galactosyl-1,4-beta-D-glucosylceramide;
            N-Acetylneuraminyl-2,3-alpha-D-galactosyl-1,4-beta-D-glucosylceramide;
            Neu5Ac-alpha2->3Gal-beta1->4Glc-beta1->1'Cer
FORMULA     C42H73N2O21R
REMARK      Same as: G00108
COMMENT     Generic compound in reaction hierarchy
REACTION    R03488 R03491 R04583 R04584 R04586 R04615
PATHWAY     map00600  Sphingolipid metabolism
            map00604(G00108)  Glycosphingolipid biosynthesis - ganglio series
            map01100(G00108)  Metabolic pathways
NETWORK     nt06014(G00108)  Sphingolipid degradation
ENZYME      2.4.1.92        2.4.1.-         2.4.3.8         2.4.3.9         
            3.2.1.18        3.2.1.52
BRITE       Compounds with biological roles [BR:br08001]
             Lipids
              Glycolipids
               Glycosphingolipids
                C04730  GM3
            Lipids [BR:br08002(G00108)]
             SP  Sphingolipids
              SP06 Acidic glycosphingolipids
               SP0601 Gangliosides
                G00108  Neu5Ac-alpha2->3Gal-beta1->4Glc-beta1->1'Cer (GM3)
            Cancer-associated carbohydrates [br08441.html(G00108)]
             Glycosphingolipid
              G00108
DBLINKS     PubChem: 7301
            ChEBI: 15681 180863
ATOM        66
            1   O2a O     8.7771  -18.4451
            2   C1y C     8.8241  -17.0365
            3   C1y C    10.0449  -16.3792
            4   C1y C     7.6502  -16.3322
            5   C1y C    10.0449  -15.0175
            6   O1a O    11.0309  -16.8957
            7   C1y C     7.6502  -14.9236
            8   O1a O     6.3825  -16.9895
            9   O2a O    11.2658  -14.3132
            10  O2x O     8.8711  -14.2663
            11  C1b C     6.4765  -14.2193
            12  C1y C    12.4865  -13.6558
            13  O1a O     5.3026  -14.9236
            14  C1y C    12.4865  -12.2942
            15  C1y C    13.6604  -14.4071
            16  O2x O    13.6604  -11.6368
            17  C1b C    11.2658  -11.5429
            18  C1y C    14.8812  -13.7028
            19  O1a O    13.6134  -15.7688
            20  C1y C    14.8812  -12.3411
            21  O1a O    10.0919  -12.2942
            22  O1a O    16.0551  -14.4540
            23  O2a O    16.1019  -11.6838
            24  C1b C    17.3228  -12.3881
            25  C1c C    18.4966  -11.6368
            26  C1c C    19.7175  -12.3411
            27  N1b N    18.4966  -10.2752
            28  C2b C    20.9382  -11.6368
            29  O1a O    19.7644  -13.7497
            30  C5a C    19.6705   -9.5239
            31  C2b C    22.1590  -12.3411
            32  O5a O    19.6705   -8.1622
            33  R   R    20.8912  -10.2282
            34  C1b C    23.3799  -11.5899
            35  C1b C    24.5537  -12.2942
            36  C1b C    25.7745  -11.5899
            37  C1b C    26.9953  -12.2472
            38  C1b C    28.2161  -11.5429
            39  C1b C    29.4369  -12.2472
            40  C1b C    30.6577  -11.5429
            41  C1b C    31.8316  -12.2002
            42  C1b C    33.0523  -11.4959
            43  C1b C    34.2731  -12.2002
            44  C1b C    35.4940  -11.4959
            45  C1b C    36.7148  -12.1533
            46  C1a C    37.9355  -11.4490
            47  C1z C     6.9716  -19.5720
            48  O2x O     5.7977  -18.8677
            49  C1x C     6.9716  -20.9337
            50  C6a C     8.1454  -20.1825
            51  C1y C     4.5770  -19.5720
            52  C1y C     5.7977  -21.6380
            53  O6a O     9.3193  -19.4782
            54  O6a O     8.1454  -21.5911
            55  C1y C     4.5770  -20.9337
            56  O1a O     5.7977  -22.9997
            57  C1c C     3.3561  -18.8207
            58  C1c C     3.3561  -17.4121
            59  C1b C     2.0883  -16.6609
            60  O1a O     2.0883  -15.2053
            61  O1a O     2.0883  -19.5720
            62  O1a O     4.5770  -16.6609
            63  N1b N     3.3561  -21.6380
            64  C5a C     3.3561  -23.0936
            65  C1a C     2.0883  -23.7979
            66  O5a O     4.5770  -23.7979
BOND        68
            1     2   1 1 #Up
            2     2   3 1
            3     2   4 1
            4     3   5 1
            5     3   6 1 #Down
            6     4   7 1
            7     4   8 1 #Up
            8     5   9 1 #Up
            9     5  10 1
            10    7  11 1 #Up
            11   12   9 1 #Down
            12   11  13 1
            13   12  14 1
            14   12  15 1
            15   14  16 1
            16   14  17 1 #Up
            17   15  18 1
            18   15  19 1 #Up
            19   16  20 1
            20   17  21 1
            21   18  22 1 #Down
            22   20  23 1 #Up
            23   23  24 1
            24   24  25 1
            25   25  26 1
            26   25  27 1 #Down
            27   26  28 1
            28   26  29 1 #Up
            29   27  30 1
            30   28  31 2
            31   30  32 2
            32   30  33 1
            33   31  34 1
            34   34  35 1
            35   35  36 1
            36   36  37 1
            37   37  38 1
            38   38  39 1
            39   39  40 1
            40   40  41 1
            41   41  42 1
            42   42  43 1
            43   43  44 1
            44   44  45 1
            45   45  46 1
            46    7  10 1
            47   18  20 1
            48   47  48 1
            49   47   1 1 #Down
            50   47  49 1
            51   47  50 1 #Up
            52   48  51 1
            53   49  52 1
            54   50  53 1
            55   50  54 2
            56   51  55 1
            57   52  56 1 #Down
            58   52  55 1
            59   51  57 1
            60   57  58 1
            61   58  59 1
            62   59  60 1
            63   57  61 1 #Down
            64   58  62 1 #Up
            65   55  63 1 #Up
            66   63  64 1
            67   64  65 1
            68   64  66 2
///

ENTRY       C04732                      Compound
NAME        5-Amino-6-(1-D-ribitylamino)uracil;
            5-Amino-6-(D-ribitylamino)uracil;
            6-(1-D-Ribitylamino)-5-amino-2,4-dihydroxypyrimidine;
            6-(1-D-Ribitylamino)-5-aminouracil;
            4-(1-D-Ribitylamino)-5-amino-2,6-dihydroxypyrimidine
FORMULA     C9H16N4O6
EXACT_MASS  276.1070
MOL_WEIGHT  276.25
REACTION    R00066 R04457 R07280 R12161
PATHWAY     map00680  Methane metabolism
            map00740  Riboflavin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00125  Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD
            M00378  F420 biosynthesis, archaea
            M00911  Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD
ENZYME      2.5.1.9         2.5.1.78        2.5.1.147       3.1.3.104
DBLINKS     PubChem: 7303
            ChEBI: 15934
            NIKKAJI: J642.641G
ATOM        19
            1   N4x N    16.6600  -18.0600
            2   C8y C    16.6600  -19.4600
            3   N4x N    17.8724  -20.1600
            4   C8y C    19.0849  -19.4600
            5   C8y C    19.0849  -18.0600
            6   C8y C    17.8724  -17.3600
            7   O5x O    17.8724  -15.9602
            8   O5x O    15.4476  -20.1600
            9   N1a N    20.3160  -17.3490
            10  N1b N    20.3224  -20.1600
            11  C1b C    21.5349  -19.4600
            12  C1c C    22.7473  -20.1600
            13  C1c C    23.9597  -19.4600
            14  C1c C    25.1722  -20.1600
            15  C1b C    26.3846  -19.4600
            16  O1a O    27.5970  -20.1600
            17  O1a O    22.7473  -21.5600
            18  O1a O    25.1722  -21.5597
            19  O1a O    23.9597  -18.0601
BOND        19
            1     1   2 1
            2     2   3 1
            3     3   4 1
            4     4   5 2
            5     5   6 1
            6     1   6 1
            7     6   7 2
            8     2   8 2
            9     5   9 1
            10    4  10 1
            11   10  11 1
            12   11  12 1
            13   12  13 1
            14   13  14 1
            15   14  15 1
            16   15  16 1
            17   12  17 1 #Up
            18   14  18 1 #Up
            19   13  19 1 #Down
///

ENTRY       C04734                      Compound
NAME        1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide;
            5'-Phosphoribosyl-5-formamido-4-imidazolecarboxamide;
            5-Formamido-1-(5-phosphoribosyl)imidazole-4-carboxamide;
            5-Formamido-1-(5-phospho-D-ribosyl)imidazole-4-carboxamide;
            FAICAR
FORMULA     C10H15N4O9P
EXACT_MASS  366.0577
MOL_WEIGHT  366.22
REACTION    R01127 R04560 R06975
PATHWAY     map00230  Purine metabolism
            map01060  Biosynthesis of plant secondary metabolites
            map01065  Biosynthesis of alkaloids derived from histidine and purine
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
ENZYME      2.1.2.3         3.5.4.10        6.3.4.23
DBLINKS     PubChem: 7305
            ChEBI: 18381
            PDB-CCD: FAI
            NIKKAJI: J602.393B
ATOM        24
            1   N4y N    19.7152  -16.9504
            2   C1y C    18.7553  -18.1793
            3   C8y C    21.1169  -16.9504
            4   C8x C    19.2928  -15.6192
            5   O2x O    17.6223  -17.3663
            6   C1y C    18.3200  -19.5104
            7   C8y C    21.5457  -15.6192
            8   N1b N    21.9362  -18.0768
            9   N5x N    20.4129  -14.8127
            10  C1y C    16.5024  -18.1793
            11  C1y C    16.9248  -19.5104
            12  O1a O    19.1393  -20.6369
            13  C5a C    22.8642  -15.1840
            14  C4a C    21.3665  -19.3504
            15  C1b C    15.1775  -17.7440
            16  O1a O    16.0990  -20.6369
            17  N1a N    23.9010  -16.1120
            18  O5a O    23.1458  -13.8207
            19  O4a O    22.1921  -20.4706
            20  O2b O    14.8960  -16.3807
            21  P1b P    13.5006  -16.3807
            22  O1c O    12.1054  -16.3807
            23  O1c O    13.5006  -14.9855
            24  O1c O    13.4878  -17.7696
BOND        25
            1     2   1 1 #Up
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 2
            7     3   8 1
            8     4   9 2
            9     5  10 1
            10    6  11 1
            11    6  12 1 #Down
            12    7  13 1
            13    8  14 1
            14   10  15 1 #Up
            15   11  16 1 #Down
            16   13  17 1
            17   13  18 2
            18   14  19 2
            19   15  20 1
            20   20  21 1
            21   21  22 1
            22   21  23 1
            23   21  24 2
            24    7   9 1
            25   10  11 1
///

ENTRY       C04737                      Compound
NAME        alpha-D-Galactosyl-(1->4)-beta-D-galactosyl-(1->4)-beta-D-glucosyl-(1<->1)-ceramide;
            Globotriosylceramide;
            Trihexosylceramide;
            Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer;
            Gal-alpha1->4LacCer;
            D-Galactosyl-1,4-D-galactosyl-1,4-D-glucosylceramide
FORMULA     C37H66NO18R
REMARK      Same as: G00093
COMMENT     Generic compound in reaction hierarchy
REACTION    R03486 R03618 R04184 R05631
PATHWAY     map00600  Sphingolipid metabolism
            map00603(G00093)  Glycosphingolipid biosynthesis - globo and isoglobo series
            map01100(G00093)  Metabolic pathways
            map05131  Shigellosis
NETWORK     nt06014(G00093)  Sphingolipid degradation
            nt06035(G00093)  Blood group carbohydrate antigen biosynthesis
ENZYME      2.4.1.79        2.4.1.228       3.2.1.22        3.2.1.52
BRITE       Lipids [BR:br08002(G00093)]
             SP  Sphingolipids
              SP05 Neutral glycosphingolipids
               SP0502 Galalpha1-4Galbeta1-4Glc- (Globo series)
                G00093  Gal-alpha1->4Gal-beta1->4Glc-beta1->1'Cer (Gb3Cer)
            Blood groups and carbohydrate antigens [br08110.html(G00093)]
             P1PK blood group
              G00093
            Cancer-associated carbohydrates [br08441.html(G00093)]
             Glycosphingolipid
              G00093
DBLINKS     CAS: 71965-57-6
            PubChem: 7308
            ChEBI: 180844 18313 185377
ATOM        57
            1   C1c C    24.3290  -15.4984
            2   C1c C    25.5605  -16.1819
            3   N1b N    24.3173  -14.0961
            4   C1b C    23.1206  -16.2112
            5   C2b C    26.7677  -15.4751
            6   O1a O    25.5722  -17.5901
            7   C5a C    25.5128  -13.3834
            8   O2a O    21.9006  -15.5218
            9   C2b C    27.9877  -16.1585
            10  O5a O    25.5011  -11.9869
            11  R   R    26.7326  -14.0728
            12  C1b C    29.2018  -15.4517
            13  C1b C    30.4205  -16.1353
            14  C1b C    31.6346  -15.4283
            15  C1b C    32.8547  -16.1119
            16  C1b C    34.0674  -15.4049
            17  C1b C    35.2874  -16.0816
            18  C1b C    36.5015  -15.3687
            19  C1b C    37.7273  -16.0582
            20  C1b C    38.9345  -15.3453
            21  C1b C    40.1603  -16.0348
            22  C1b C    41.3686  -15.3219
            23  C1b C    42.5931  -16.0115
            24  C1a C    43.8014  -15.2986
            25  C1y C    13.4039  -20.4157
            26  C1y C    13.4039  -18.9995
            27  O2a O    12.2010  -21.1113
            28  C1y C    14.6127  -21.1113
            29  O2x O    14.6127  -18.3165
            30  C1b C    12.2010  -18.3165
            31  C1y C    10.9782  -21.7942
            32  C1y C    15.8414  -20.4157
            33  O1a O    14.6127  -22.5146
            34  C1y C    15.8414  -18.9995
            35  O1a O    11.1420  -19.2126
            36  O2x O     9.7563  -21.1113
            37  C1y C    10.9782  -23.1916
            38  O1a O    17.0443  -21.1113
            39  O2a O    17.0443  -18.3165
            40  C1y C     8.5663  -21.7942
            41  C1y C     9.7563  -23.9060
            42  O1a O    12.2010  -23.9060
            43  C1y C    18.2601  -17.6209
            44  C1y C     8.5663  -23.1916
            45  C1b C     7.3447  -21.1113
            46  O1a O     9.7694  -25.3093
            47  C1y C    18.2601  -16.2105
            48  C1y C    19.4759  -18.3165
            49  O1a O     7.3447  -23.9060
            50  O1a O     6.2859  -22.0073
            51  O2x O    19.4759  -15.5218
            52  C1b C    17.0572  -15.5218
            53  C1y C    20.7036  -17.6209
            54  O1a O    19.4759  -19.7198
            55  C1y C    20.7036  -16.2105
            56  O1a O    15.9854  -16.4178
            57  O1a O    21.9006  -18.3165
BOND        59
            1     5   9 2
            2     7  10 2
            3     7  11 1
            4     9  12 1
            5    12  13 1
            6    13  14 1
            7    14  15 1
            8    15  16 1
            9    16  17 1
            10   17  18 1
            11   18  19 1
            12   19  20 1
            13   20  21 1
            14   21  22 1
            15   22  23 1
            16   23  24 1
            17    1   2 1
            18    1   3 1 #Down
            19    1   4 1
            20    2   5 1
            21    2   6 1 #Up
            22    3   7 1
            23    4   8 1
            24   25  26 1
            25   25  27 1 #Up
            26   25  28 1
            27   26  29 1
            28   26  30 1 #Up
            29   31  27 1 #Down
            30   28  32 1
            31   28  33 1 #Up
            32   29  34 1
            33   30  35 1
            34   31  36 1
            35   31  37 1
            36   32  38 1 #Down
            37   34  39 1 #Up
            38   36  40 1
            39   37  41 1
            40   37  42 1 #Down
            41   43  39 1 #Down
            42   40  44 1
            43   40  45 1 #Up
            44   41  46 1 #Up
            45   43  47 1
            46   43  48 1
            47   44  49 1 #Up
            48   45  50 1
            49   47  51 1
            50   47  52 1 #Up
            51   48  53 1
            52   48  54 1 #Up
            53   51  55 1
            54   52  56 1
            55   53  57 1 #Down
            56   55   8 1 #Up
            57   32  34 1
            58   41  44 1
            59   53  55 1
///

ENTRY       C04738                      Compound
NAME        UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine;
            UDP-3-O-(beta-hydroxymyristoyl)-N-acetylglucosamine;
            UDP-3-O-[(3R)-3-hydroxymyristoyl]-N-acetylglucosamine
FORMULA     C31H53N3O19P2
EXACT_MASS  833.2749
MOL_WEIGHT  833.71
REACTION    R04567 R04587
PATHWAY     map00540  Lipopolysaccharide biosynthesis
            map01100  Metabolic pathways
MODULE      M00060  KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type
ENZYME      2.3.1.129       3.5.1.108
BRITE       Lipids [BR:br08002]
             SL  Saccharolipids
              SL01 Acylaminosugars
               SL0102 Diacylaminosugars
                C04738  UDP-3-O-(3-hydroxytetradecanoyl)-N-acetylglucosamine
DBLINKS     PubChem: 7309
            ChEBI: 61537
            LIPIDMAPS: LMSL01020003
            PDB-CCD: U20
            NIKKAJI: J2.753.465A
ATOM        55
            1   C1y C    21.0917  -21.1198
            2   C1y C    21.0917  -22.4916
            3   O2x O    19.9068  -20.4400
            4   O2b O    22.2641  -20.4339
            5   C1y C    19.9068  -23.1837
            6   N1b N    22.9811  -23.6078
            7   C1y C    18.7283  -21.1198
            8   P1b P    23.6298  -20.4400
            9   C1y C    18.7283  -22.4916
            10  O7a O    19.9007  -24.5370
            11  C5a C    24.6212  -22.9843
            12  C1b C    17.5558  -20.4400
            13  O2c O    24.9828  -20.4400
            14  O1c O    23.6298  -19.0806
            15  O1c O    23.6298  -21.7932
            16  O1a O    17.5496  -23.1651
            17  C7a C    19.8943  -25.8965
            18  C1a C    25.7936  -23.6640
            19  O5a O    24.6087  -21.6249
            20  P1b P    26.3424  -20.4400
            21  C1b C    21.0667  -26.5762
            22  O6a O    18.7221  -26.5762
            23  O2b O    27.6955  -20.4461
            24  O1c O    26.3424  -19.0806
            25  O1c O    26.3361  -21.7932
            26  C1c C    22.2453  -25.8965
            27  C1b C    27.9886  -21.7683
            28  C1b C    23.4177  -26.5762
            29  O1a O    22.2453  -24.5370
            30  C1y C    29.2795  -22.1799
            31  C1b C    24.5901  -25.8965
            32  O2x O    30.3582  -21.4003
            33  C1y C    29.7160  -23.4769
            34  C1b C    25.7686  -26.5762
            35  C1y C    31.4745  -22.2110
            36  C1y C    31.0691  -23.4769
            37  O1a O    28.9239  -24.5808
            38  C1b C    26.9410  -25.8965
            39  N4y N    32.5347  -20.0034
            40  O1a O    31.8736  -24.5745
            41  C1b C    28.1134  -26.5762
            42  C8y C    31.3685  -19.3050
            43  C8x C    33.7321  -19.3050
            44  C1b C    29.2919  -25.8965
            45  N4x N    31.3685  -17.9332
            46  O5x O    30.1898  -19.9723
            47  C8x C    33.7321  -17.9332
            48  C1b C    30.4643  -26.5762
            49  C8y C    32.5409  -17.2534
            50  C1b C    31.6366  -25.8965
            51  O5x O    32.5347  -15.8940
            52  C1b C    32.8154  -26.5762
            53  C1b C    33.9876  -25.8965
            54  C1a C    35.1663  -26.5762
            55  O1a O    16.3528  -21.1317
BOND        57
            1     1   2 1
            2     1   3 1
            3     1   4 1 #Down
            4     2   5 1
            5     2   6 1 #Down
            6     3   7 1
            7     4   8 1
            8     5   9 1
            9     5  10 1 #Up
            10    6  11 1
            11    7  12 1 #Up
            12    8  13 1
            13    8  14 1
            14    8  15 2
            15    9  16 1 #Down
            16   10  17 1
            17   11  18 1
            18   11  19 2
            19   13  20 1
            20   17  21 1
            21   17  22 2
            22   20  23 1
            23   20  24 1
            24   20  25 2
            25   21  26 1
            26   23  27 1
            27   26  28 1
            28   26  29 1 #Down
            29   30  27 1 #Up
            30   28  31 1
            31   30  32 1
            32   30  33 1
            33   31  34 1
            34   32  35 1
            35   33  36 1
            36   33  37 1 #Down
            37   34  38 1
            38   35  39 1 #Up
            39   36  40 1 #Down
            40   38  41 1
            41   39  42 1
            42   39  43 1
            43   41  44 1
            44   42  45 1
            45   42  46 2
            46   43  47 2
            47   44  48 1
            48   45  49 1
            49   48  50 1
            50   49  51 2
            51   50  52 1
            52   52  53 1
            53   53  54 1
            54    7   9 1
            55   35  36 1
            56   47  49 1
            57   12  55 1
///

ENTRY       C04748                      Compound
NAME        Protein C-terminal S-farnesyl-L-cysteine methyl ester
FORMULA     C21H35N2O3SR(C2H2NOR)n
COMMENT     Generic compound in reaction hierarchy
REACTION    R04496 R09846 R09847
PATHWAY     map00900  Terpenoid backbone biosynthesis
            map01110  Biosynthesis of secondary metabolites
ENZYME      2.1.1.100       3.1.1.-
DBLINKS     PubChem: 7318
ATOM        33
            1   N1a N    21.4200  -21.8400
            2   C1c C    22.6324  -21.1400
            3   C5a C    23.8449  -21.8400
            4   N1b N    25.0573  -21.1400
            5   C1c C    26.2697  -21.8400
            6   C5a C    27.4822  -21.1400
            7   N1b N    28.6946  -21.8400
            8   C1c C    29.9070  -21.1400
            9   C7a C    31.1195  -21.8400
            10  O7a O    32.3319  -21.1400
            11  R   R    22.6324  -19.7400
            12  C1b C    29.9070  -19.7400
            13  R   R    26.2697  -23.2400
            14  O5a O    23.8449  -23.2400
            15  O5a O    27.4822  -19.7400
            16  O6a O    31.1195  -23.2400
            17  S2a S    31.1195  -19.0400
            18  C1b C    32.3624  -18.3400
            19  C2b C    33.5749  -19.0400
            20  C2c C    34.7873  -18.3400
            21  C1b C    35.9997  -19.0400
            22  C1b C    37.2122  -18.3400
            23  C2b C    38.4246  -19.0400
            24  C2c C    39.6370  -18.3400
            25  C1b C    40.8495  -19.0400
            26  C1b C    42.0619  -18.3400
            27  C2b C    43.2744  -19.0400
            28  C1a C    34.7873  -16.9400
            29  C2c C    44.4868  -18.3400
            30  C1a C    45.6992  -19.0400
            31  C1a C    39.6370  -16.9400
            32  C1a C    44.4868  -16.9400
            33  C1a C    33.5443  -21.8400
BOND        32
            1     1   2 1
            2     2   3 1
            3     3   4 1
            4     4   5 1
            5     5   6 1
            6     6   7 1
            7     7   8 1
            8     8   9 1
            9     9  10 1
            10    2  11 1 #Up
            11    8  12 1 #Up
            12    5  13 1 #Down
            13    3  14 2
            14    6  15 2
            15    9  16 2
            16   12  17 1
            17   17  18 1
            18   18  19 1
            19   19  20 2
            20   20  21 1
            21   21  22 1
            22   22  23 1
            23   23  24 2
            24   24  25 1
            25   25  26 1
            26   26  27 1
            27   20  28 1
            28   27  29 2
            29   29  30 1
            30   24  31 1
            31   29  32 1
            32   10  33 1
BRACKET     1    24.7800  -23.7300   24.7800  -19.1800
            1    27.7900  -19.1800   27.7900  -23.7300
            1  n
  ORIGINAL  1    4   5   6  13  15
  REPEAT    1 
///

ENTRY       C04751                      Compound
NAME        1-(5-Phospho-D-ribosyl)-5-amino-4-imidazolecarboxylate;
            1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxylate;
            1-(5'-Phosphoribosyl)-5-amino-4-carboxyimidazole;
            5'-Phosphoribosyl-5-amino-4-imidazolecarboxylate;
            1-(5'-Phosphoribosyl)-4-carboxy-5-aminoimidazole;
            5'-Phosphoribosyl-4-carboxy-5-aminoimidazole;
            5-Amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate
FORMULA     C9H14N3O9P
EXACT_MASS  339.0468
MOL_WEIGHT  339.20
REACTION    R04209 R04591 R07405
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
ENZYME      4.1.1.21        5.4.99.18       6.3.2.6
DBLINKS     PubChem: 7321
            ChEBI: 28413
            PDB-CCD: C2R
            NIKKAJI: J38.129B
ATOM        22
            1   N4y N    19.7356  -16.9708
            2   C1y C    18.7758  -18.1993
            3   C8y C    21.1369  -16.9708
            4   C8x C    19.3133  -15.6400
            5   O2x O    17.6370  -17.3931
            6   C1y C    18.3408  -19.5302
            7   C8y C    21.5655  -15.6400
            8   N1a N    21.9557  -18.0969
            9   N5x N    20.4329  -14.8338
            10  C1y C    16.5237  -18.1993
            11  C1y C    16.9459  -19.5302
            12  O1a O    19.1597  -20.6563
            13  C6a C    22.8835  -15.2049
            14  C1b C    15.1993  -17.7642
            15  O1a O    16.1205  -20.6563
            16  O6a O    23.9201  -16.1391
            17  O6a O    23.1651  -13.8420
            18  O2b O    14.9176  -16.4015
            19  P1b P    13.5165  -16.4015
            20  O1c O    12.1281  -16.4015
            21  O1c O    13.5229  -15.0130
            22  O1c O    13.5101  -17.7963
BOND        23
            1     2   1 1 #Up
            2     1   3 1
            3     1   4 1
            4     2   5 1
            5     2   6 1
            6     3   7 2
            7     3   8 1
            8     4   9 2
            9     5  10 1
            10    6  11 1
            11    6  12 1 #Down
            12    7  13 1
            13   10  14 1 #Up
            14   11  15 1 #Down
            15   13  16 1
            16   13  17 2
            17   14  18 1
            18   18  19 1
            19   19  20 1
            20   19  21 1
            21   19  22 2
            22    7   9 1
            23   10  11 1
///

ENTRY       C04752                      Compound
NAME        4-Amino-5-hydroxymethyl-2-methylpyrimidine diphosphate;
            4-Amino-2-methyl-5-(diphosphooxymethyl)pyrimidine;
            HMP-PP
FORMULA     C6H11N3O7P2
EXACT_MASS  299.0072
MOL_WEIGHT  299.12
REACTION    R03223 R04509 R10712 R11312
PATHWAY     map00730  Thiamine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00127  Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP
